wheels,chassis,pax,vtype
8,21,28,0
18,22,2,2
9,12,29,0
18,20,1,2
9,18,33,0
5,2,3,1
5,23,26,0
5,20,30,0
1,1,1,3
18,24,1,2
4,2,3,1
4,4,1,1
4,2,1,1
18,26,1,2
4,1,3,1
1,1,1,3
18,21,2,2
4,21,29,0
9,14,33,0
18,26,1,2
7,17,29,0
1,1,1,3
9,23,29,0
18,21,1,2
5,2,3,1
1,1,1,3
1,1,1,3
18,23,2,2
5,1,1,1
18,21,1,2
5,17,10,0
4,3,3,1
1,1,1,3
18,21,2,2
18,24,2,2
5,3,1,1
18,20,2,2
1,1,1,3
1,1,1,3
5,16,10,0
4,1,2,1
6,20,13,0
5,3,3,1
18,24,2,2
1,1,1,3
18,21,1,2
18,21,1,2
5,1,4,1
1,1,1,3
18,27,1,2
18,23,2,2
4,1,1,1
1,1,1,3
8,23,16,0
5,20,35,0
1,1,1,3
18,28,1,2
1,1,1,3
1,1,1,3
5,2,2,1
4,3,1,1
18,23,1,2
1,1,1,3
4,20,39,0
5,1,2,1
18,28,1,2
18,23,2,2
18,27,1,2
5,4,2,1
5,4,2,1
5,15,26,0
9,18,33,0
5,3,1,1
6,14,21,0
18,29,1,2
18,25,2,2
18,24,1,2
1,1,1,3
18,26,2,2
1,1,1,3
18,22,1,2
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
4,1,1,1
5,2,2,1
5,18,27,0
5,2,1,1
4,16,31,0
6,18,10,0
4,2,4,1
4,1,3,1
1,1,1,3
1,1,1,3
4,2,1,1
18,28,2,2
1,1,1,3
5,2,2,1
1,1,1,3
1,1,1,3
1,1,1,3
8,16,39,0
5,4,4,1
1,1,1,3
6,20,18,0
18,27,2,2
18,26,2,2
18,23,1,2
1,1,1,3
6,20,24,0
18,24,1,2
18,24,1,2
5,16,17,0
4,22,38,0
18,25,1,2
5,4,3,1
18,27,1,2
6,17,18,0
5,22,33,0
6,18,26,0
1,1,1,3
5,4,4,1
1,1,1,3
7,12,25,0
1,1,1,3
1,1,1,3
1,1,1,3
9,18,29,0
18,24,1,2
5,4,1,1
18,21,1,2
1,1,1,3
18,27,2,2
18,21,1,2
1,1,1,3
5,1,3,1
5,2,3,1
1,1,1,3
5,1,2,1
18,26,2,2
9,15,14,0
1,1,1,3
1,1,1,3
5,4,3,1
1,1,1,3
4,18,39,0
1,1,1,3
18,29,1,2
18,27,1,2
5,1,2,1
18,25,1,2
4,4,2,1
1,1,1,3
1,1,1,3
4,3,1,1
5,18,18,0
4,3,4,1
18,27,2,2
5,4,1,1
4,2,4,1
4,1,1,1
18,22,2,2
1,1,1,3
4,3,3,1
18,21,2,2
18,24,1,2
5,22,13,0
1,1,1,3
4,23,16,0
18,22,2,2
18,27,2,2
4,21,10,0
1,1,1,3
18,27,2,2
1,1,1,3
1,1,1,3
18,29,2,2
5,3,1,1
8,15,13,0
1,1,1,3
6,22,22,0
5,2,2,1
18,23,1,2
1,1,1,3
18,22,2,2
4,2,3,1
18,23,1,2
1,1,1,3
18,23,1,2
4,20,10,0
1,1,1,3
5,1,1,1
1,1,1,3
1,1,1,3
4,4,1,1
1,1,1,3
18,28,2,2
6,19,36,0
1,1,1,3
5,4,4,1
1,1,1,3
6,18,37,0
4,3,4,1
1,1,1,3
18,29,2,2
9,14,30,0
4,1,4,1
4,4,3,1
4,1,3,1
6,17,30,0
6,13,35,0
1,1,1,3
9,12,28,0
1,1,1,3
6,15,10,0
4,3,3,1
5,4,1,1
1,1,1,3
4,4,2,1
1,1,1,3
18,27,2,2
5,23,30,0
18,25,2,2
18,21,2,2
5,22,25,0
6,21,34,0
4,2,2,1
18,28,2,2
4,19,32,0
18,26,2,2
18,20,2,2
5,2,2,1
1,1,1,3
4,2,3,1
5,19,38,0
18,21,1,2
18,27,1,2
18,29,2,2
4,14,23,0
1,1,1,3
5,1,4,1
4,2,3,1
4,17,21,0
8,23,28,0
4,2,2,1
18,29,1,2
18,26,1,2
1,1,1,3
1,1,1,3
5,16,34,0
18,28,1,2
1,1,1,3
1,1,1,3
1,1,1,3
5,4,3,1
8,17,23,0
18,28,2,2
1,1,1,3
4,4,2,1
18,21,2,2
4,22,10,0
4,4,4,1
9,19,39,0
18,20,2,2
18,21,2,2
18,25,2,2
1,1,1,3
18,23,1,2
18,21,1,2
1,1,1,3
9,16,25,0
18,25,2,2
4,3,2,1
8,13,20,0
18,20,1,2
18,20,1,2
5,3,1,1
1,1,1,3
18,21,1,2
1,1,1,3
9,16,30,0
1,1,1,3
4,3,1,1
5,1,4,1
1,1,1,3
5,21,27,0
1,1,1,3
4,1,1,1
18,27,1,2
1,1,1,3
18,26,2,2
7,15,37,0
5,2,4,1
18,28,1,2
9,14,15,0
18,24,1,2
18,27,1,2
18,26,2,2
4,4,2,1
4,1,4,1
5,3,1,1
1,1,1,3
4,4,2,1
18,21,1,2
18,29,2,2
18,23,2,2
18,22,2,2
4,3,4,1
5,13,30,0
1,1,1,3
5,22,31,0
18,22,1,2
1,1,1,3
4,2,1,1
9,15,30,0
18,29,2,2
4,3,4,1
1,1,1,3
18,21,2,2
1,1,1,3
1,1,1,3
4,3,1,1
1,1,1,3
18,29,2,2
1,1,1,3
18,23,2,2
7,16,38,0
18,20,1,2
1,1,1,3
18,23,2,2
9,18,10,0
7,23,20,0
1,1,1,3
1,1,1,3
18,22,1,2
1,1,1,3
1,1,1,3
4,3,2,1
1,1,1,3
1,1,1,3
1,1,1,3
18,29,1,2
4,1,1,1
5,2,1,1
18,23,2,2
5,2,2,1
18,24,2,2
1,1,1,3
1,1,1,3
5,2,3,1
9,15,36,0
18,26,1,2
9,22,32,0
9,22,13,0
18,26,2,2
18,21,2,2
6,22,23,0
9,17,35,0
1,1,1,3
5,20,26,0
5,2,3,1
18,28,1,2
7,14,38,0
4,4,1,1
1,1,1,3
8,18,32,0
8,18,26,0
4,2,3,1
4,22,31,0
1,1,1,3
9,18,20,0
18,28,1,2
7,19,27,0
5,1,1,1
1,1,1,3
5,3,2,1
5,1,4,1
5,16,26,0
4,4,2,1
1,1,1,3
4,3,4,1
1,1,1,3
18,29,2,2
18,21,1,2
5,4,3,1
5,3,4,1
18,29,1,2
5,1,3,1
5,22,30,0
5,1,4,1
18,21,1,2
4,17,20,0
9,14,36,0
1,1,1,3
18,25,1,2
18,23,1,2
18,22,1,2
9,22,30,0
9,13,11,0
5,17,37,0
8,21,34,0
5,1,4,1
1,1,1,3
1,1,1,3
1,1,1,3
5,2,1,1
4,2,4,1
5,4,3,1
1,1,1,3
7,17,37,0
18,21,2,2
4,14,30,0
4,1,1,1
5,1,2,1
5,1,1,1
18,27,2,2
5,17,12,0
18,24,2,2
4,1,1,1
1,1,1,3
7,18,28,0
18,23,1,2
6,17,28,0
4,2,2,1
18,26,2,2
4,1,3,1
4,3,2,1
18,26,1,2
9,14,26,0
18,20,1,2
5,1,2,1
8,15,23,0
18,22,2,2
4,21,10,0
5,4,1,1
7,16,29,0
8,20,13,0
6,15,22,0
9,14,13,0
6,23,34,0
4,3,2,1
1,1,1,3
4,4,2,1
1,1,1,3
18,28,2,2
7,19,30,0
18,21,2,2
1,1,1,3
18,26,1,2
8,18,36,0
1,1,1,3
5,2,3,1
1,1,1,3
18,26,2,2
1,1,1,3
1,1,1,3
5,1,2,1
18,25,1,2
6,19,22,0
5,4,2,1
1,1,1,3
7,12,23,0
4,14,16,0
1,1,1,3
5,23,19,0
5,1,1,1
5,4,4,1
1,1,1,3
4,4,3,1
4,13,28,0
4,3,2,1
4,22,26,0
4,2,3,1
7,14,15,0
4,1,4,1
7,17,10,0
4,4,3,1
5,1,3,1
1,1,1,3
1,1,1,3
18,21,2,2
7,20,21,0
18,20,1,2
5,1,1,1
5,2,4,1
18,21,2,2
5,20,17,0
4,2,3,1
1,1,1,3
1,1,1,3
1,1,1,3
18,21,2,2
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
18,25,2,2
1,1,1,3
6,21,33,0
1,1,1,3
18,29,1,2
1,1,1,3
18,21,1,2
18,27,2,2
4,4,1,1
5,15,29,0
1,1,1,3
4,4,2,1
1,1,1,3
5,4,1,1
18,29,1,2
5,15,13,0
9,21,19,0
18,20,2,2
1,1,1,3
1,1,1,3
18,27,2,2
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
18,25,1,2
6,14,15,0
1,1,1,3
18,23,2,2
5,3,4,1
18,25,2,2
1,1,1,3
1,1,1,3
18,22,1,2
1,1,1,3
1,1,1,3
18,22,2,2
4,2,2,1
1,1,1,3
1,1,1,3
5,22,12,0
1,1,1,3
18,27,1,2
1,1,1,3
4,15,19,0
1,1,1,3
6,17,11,0
5,1,2,1
18,21,1,2
4,1,4,1
18,23,1,2
1,1,1,3
5,2,4,1
6,15,24,0
1,1,1,3
4,19,32,0
4,2,3,1
1,1,1,3
1,1,1,3
4,15,17,0
4,23,35,0
18,25,1,2
18,23,1,2
6,22,38,0
4,21,34,0
18,29,1,2
1,1,1,3
8,12,16,0
5,2,3,1
4,17,29,0
5,4,1,1
4,4,4,1
7,19,23,0
6,14,19,0
9,12,24,0
18,22,2,2
1,1,1,3
5,13,11,0
1,1,1,3
8,21,25,0
9,13,38,0
18,28,1,2
1,1,1,3
5,2,1,1
1,1,1,3
18,21,2,2
18,27,1,2
4,4,1,1
1,1,1,3
1,1,1,3
5,1,2,1
4,13,27,0
9,21,27,0
18,20,1,2
9,20,31,0
4,13,12,0
5,3,3,1
18,23,2,2
1,1,1,3
18,24,1,2
18,25,1,2
18,28,1,2
18,29,1,2
18,21,2,2
4,4,2,1
1,1,1,3
18,21,2,2
5,2,4,1
18,20,2,2
4,1,3,1
4,3,1,1
5,4,1,1
18,22,1,2
4,2,1,1
18,22,1,2
18,26,2,2
1,1,1,3
5,13,19,0
18,24,1,2
4,1,2,1
1,1,1,3
8,17,24,0
1,1,1,3
18,29,1,2
1,1,1,3
4,3,1,1
1,1,1,3
18,28,1,2
9,15,14,0
18,23,1,2
1,1,1,3
7,19,11,0
4,1,4,1
18,21,1,2
4,14,25,0
1,1,1,3
9,19,16,0
18,24,1,2
4,2,4,1
4,18,33,0
18,24,2,2
18,23,2,2
4,18,11,0
5,14,39,0
1,1,1,3
18,21,1,2
9,16,22,0
1,1,1,3
1,1,1,3
4,2,4,1
1,1,1,3
5,2,1,1
1,1,1,3
18,29,1,2
5,4,2,1
4,1,1,1
8,22,33,0
18,28,1,2
1,1,1,3
7,12,22,0
5,23,25,0
1,1,1,3
1,1,1,3
18,25,2,2
9,19,11,0
4,2,4,1
1,1,1,3
5,1,1,1
1,1,1,3
5,15,34,0
1,1,1,3
5,4,4,1
5,2,1,1
9,20,38,0
4,4,4,1
18,21,1,2
1,1,1,3
5,1,1,1
18,23,1,2
4,2,1,1
6,19,39,0
1,1,1,3
18,24,1,2
8,15,15,0
4,2,3,1
5,22,34,0
4,3,4,1
18,29,2,2
18,23,1,2
1,1,1,3
8,17,34,0
1,1,1,3
1,1,1,3
5,12,18,0
4,21,18,0
1,1,1,3
1,1,1,3
18,25,1,2
18,25,2,2
18,25,2,2
18,24,2,2
1,1,1,3
18,23,2,2
7,21,10,0
4,2,2,1
1,1,1,3
18,24,1,2
4,3,4,1
5,2,3,1
5,21,35,0
18,27,1,2
1,1,1,3
18,20,1,2
18,22,1,2
8,13,33,0
18,29,2,2
4,3,3,1
8,18,12,0
9,21,11,0
5,2,2,1
18,20,1,2
18,25,2,2
18,20,2,2
18,20,2,2
4,1,3,1
6,16,34,0
7,15,35,0
4,1,1,1
5,3,2,1
7,18,39,0
4,1,2,1
9,22,33,0
1,1,1,3
5,19,32,0
5,4,2,1
1,1,1,3
4,3,4,1
5,2,4,1
1,1,1,3
18,21,2,2
1,1,1,3
6,15,23,0
18,20,1,2
18,22,1,2
1,1,1,3
5,3,2,1
18,21,2,2
18,28,1,2
7,22,14,0
1,1,1,3
4,1,4,1
1,1,1,3
8,14,29,0
7,14,16,0
4,3,1,1
5,4,1,1
5,1,4,1
18,29,1,2
18,29,1,2
5,3,1,1
7,15,31,0
5,4,2,1
1,1,1,3
4,3,1,1
1,1,1,3
1,1,1,3
1,1,1,3
4,4,2,1
18,28,2,2
1,1,1,3
1,1,1,3
18,22,1,2
1,1,1,3
18,23,2,2
4,4,4,1
6,22,29,0
4,3,3,1
8,23,15,0
18,24,1,2
1,1,1,3
5,3,2,1
5,3,3,1
4,1,1,1
5,16,19,0
4,17,27,0
4,3,2,1
8,14,10,0
18,21,2,2
9,15,32,0
5,1,4,1
7,22,37,0
5,17,13,0
4,2,1,1
1,1,1,3
5,3,2,1
1,1,1,3
7,19,32,0
4,1,4,1
4,4,2,1
6,21,14,0
18,29,2,2
1,1,1,3
1,1,1,3
1,1,1,3
18,26,2,2
1,1,1,3
18,22,1,2
5,1,3,1
18,29,1,2
1,1,1,3
1,1,1,3
7,22,39,0
6,22,21,0
1,1,1,3
18,25,1,2
9,14,33,0
5,2,3,1
5,3,1,1
4,1,3,1
9,12,15,0
1,1,1,3
18,22,1,2
1,1,1,3
18,26,2,2
4,22,35,0
4,4,4,1
1,1,1,3
1,1,1,3
18,23,1,2
5,2,4,1
4,2,1,1
5,1,4,1
7,21,23,0
9,20,31,0
18,20,2,2
1,1,1,3
1,1,1,3
5,16,31,0
8,14,33,0
18,27,1,2
1,1,1,3
4,3,4,1
18,21,1,2
8,19,26,0
1,1,1,3
4,1,3,1
7,15,12,0
5,3,1,1
1,1,1,3
18,28,2,2
5,4,1,1
4,3,3,1
4,1,2,1
5,2,1,1
9,13,13,0
1,1,1,3
4,4,2,1
6,22,37,0
18,23,2,2
4,4,4,1
18,20,1,2
9,20,25,0
18,28,2,2
5,1,3,1
1,1,1,3
9,12,18,0
4,1,1,1
18,28,2,2
18,26,2,2
4,3,4,1
1,1,1,3
5,4,1,1
1,1,1,3
18,29,2,2
1,1,1,3
6,15,37,0
1,1,1,3
4,4,3,1
1,1,1,3
6,15,29,0
5,2,4,1
9,18,33,0
9,12,17,0
1,1,1,3
5,21,17,0
5,4,1,1
4,1,2,1
1,1,1,3
5,1,3,1
1,1,1,3
18,27,2,2
1,1,1,3
8,20,22,0
1,1,1,3
18,25,2,2
4,4,4,1
1,1,1,3
7,20,10,0
7,20,18,0
18,20,1,2
1,1,1,3
8,21,20,0
8,17,35,0
9,13,29,0
1,1,1,3
1,1,1,3
4,3,2,1
18,27,2,2
4,13,18,0
8,13,17,0
8,15,29,0
18,23,1,2
4,3,3,1
4,1,2,1
4,14,28,0
5,4,4,1
1,1,1,3
1,1,1,3
1,1,1,3
18,21,2,2
18,22,1,2
1,1,1,3
4,4,4,1
1,1,1,3
18,29,2,2
5,3,3,1
1,1,1,3
4,3,4,1
4,21,38,0
5,1,2,1
1,1,1,3
1,1,1,3
18,20,1,2
18,27,1,2
18,25,1,2
1,1,1,3
1,1,1,3
4,2,2,1
7,18,20,0
4,1,1,1
1,1,1,3
5,1,3,1
5,3,2,1
8,18,24,0
18,25,1,2
4,1,4,1
18,25,1,2
4,2,2,1
1,1,1,3
1,1,1,3
18,21,1,2
18,22,2,2
8,21,36,0
1,1,1,3
18,22,2,2
7,22,13,0
18,29,2,2
5,2,2,1
4,1,4,1
4,4,2,1
18,29,1,2
4,12,12,0
1,1,1,3
5,15,36,0
5,2,3,1
6,18,36,0
5,19,16,0
9,22,33,0
4,1,4,1
18,26,1,2
18,24,1,2
18,23,1,2
18,26,1,2
5,4,1,1
5,4,3,1
1,1,1,3
9,22,28,0
5,3,3,1
4,4,1,1
1,1,1,3
18,22,2,2
1,1,1,3
8,14,33,0
18,29,2,2
18,26,1,2
1,1,1,3
6,17,36,0
5,2,3,1
5,4,4,1
7,23,26,0
4,17,23,0
4,1,2,1
1,1,1,3
5,4,1,1
5,1,1,1
18,23,2,2
18,29,2,2
9,18,28,0
4,3,2,1
1,1,1,3
1,1,1,3
18,20,1,2
18,23,1,2
1,1,1,3
18,25,1,2
5,18,20,0
9,20,21,0
4,18,17,0
4,16,23,0
7,21,24,0
4,20,14,0
4,3,3,1
1,1,1,3
5,4,2,1
18,21,2,2
18,28,2,2
18,25,1,2
1,1,1,3
4,3,1,1
1,1,1,3
9,12,30,0
1,1,1,3
9,19,38,0
4,2,1,1
1,1,1,3
4,4,1,1
1,1,1,3
4,3,3,1
1,1,1,3
1,1,1,3
8,18,26,0
8,23,39,0
4,2,3,1
18,29,2,2
8,13,35,0
18,26,1,2
8,14,12,0
18,22,2,2
18,28,2,2
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
5,4,2,1
7,21,28,0
1,1,1,3
5,4,3,1
18,25,2,2
18,22,1,2
18,21,1,2
18,22,2,2
1,1,1,3
9,21,21,0
18,28,1,2
1,1,1,3
7,16,26,0
5,2,1,1
4,14,34,0
18,29,1,2
18,27,1,2
8,13,11,0
1,1,1,3
18,22,2,2
5,1,2,1
4,3,2,1
6,18,23,0
4,3,1,1
4,1,1,1
4,14,10,0
1,1,1,3
4,18,22,0
18,29,2,2
18,25,1,2
8,17,17,0
1,1,1,3
18,23,2,2
18,24,2,2
1,1,1,3
1,1,1,3
18,25,1,2
4,3,2,1
5,3,4,1
1,1,1,3
5,1,1,1
1,1,1,3
18,21,2,2
6,18,33,0
7,20,27,0
18,20,2,2
7,23,13,0
5,18,26,0
9,15,14,0
1,1,1,3
18,24,1,2
18,22,2,2
18,25,2,2
1,1,1,3
4,4,1,1
1,1,1,3
5,4,1,1
5,3,4,1
5,1,1,1
4,1,3,1
5,2,2,1
6,17,11,0
5,17,26,0
5,3,3,1
5,4,2,1
6,12,25,0
18,29,2,2
5,18,20,0
4,4,4,1
1,1,1,3
8,16,24,0
18,29,2,2
1,1,1,3
1,1,1,3
18,22,1,2
1,1,1,3
7,14,33,0
18,24,1,2
18,25,1,2
1,1,1,3
18,20,2,2
4,1,2,1
18,22,2,2
4,3,3,1
4,4,4,1
18,27,1,2
5,3,2,1
4,21,25,0
9,18,20,0
1,1,1,3
4,4,2,1
5,20,21,0
4,4,2,1
9,21,29,0
5,19,13,0
1,1,1,3
5,2,3,1
5,4,1,1
18,29,1,2
8,22,14,0
4,3,4,1
9,14,23,0
1,1,1,3
1,1,1,3
4,1,4,1
6,15,27,0
6,15,33,0
5,3,2,1
9,13,30,0
1,1,1,3
1,1,1,3
1,1,1,3
8,22,30,0
5,1,3,1
9,20,15,0
1,1,1,3
18,29,2,2
1,1,1,3
18,20,1,2
18,20,2,2
5,2,2,1
5,4,4,1
18,28,1,2
18,29,2,2
1,1,1,3
18,24,2,2
18,20,1,2
18,25,2,2
18,23,1,2
4,12,23,0
5,3,2,1
1,1,1,3
18,28,1,2
18,24,1,2
5,3,4,1
4,2,2,1
5,3,1,1
4,2,4,1
4,17,19,0
18,20,1,2
1,1,1,3
5,4,3,1
1,1,1,3
1,1,1,3
9,13,32,0
1,1,1,3
18,21,2,2
4,22,38,0
4,3,4,1
9,23,21,0
5,2,3,1
1,1,1,3
5,4,4,1
5,14,39,0
18,25,1,2
5,1,1,1
5,3,2,1
4,4,1,1
5,4,2,1
1,1,1,3
18,20,2,2
1,1,1,3
1,1,1,3
18,26,1,2
4,23,22,0
18,27,2,2
4,4,1,1
18,27,1,2
5,1,1,1
1,1,1,3
8,20,10,0
1,1,1,3
9,18,14,0
7,14,16,0
18,26,2,2
7,17,15,0
4,4,1,1
4,3,1,1
18,20,1,2
18,21,2,2
5,15,13,0
1,1,1,3
8,22,18,0
8,20,33,0
9,14,12,0
1,1,1,3
4,4,4,1
4,4,3,1
1,1,1,3
5,3,1,1
1,1,1,3
1,1,1,3
5,4,1,1
18,21,2,2
5,2,2,1
4,13,16,0
4,1,1,1
1,1,1,3
8,21,28,0
5,3,1,1
8,16,37,0
7,14,30,0
1,1,1,3
4,1,4,1
9,18,31,0
7,13,34,0
5,3,4,1
9,22,34,0
1,1,1,3
5,4,1,1
5,17,35,0
4,16,25,0
1,1,1,3
4,20,20,0
6,16,20,0
1,1,1,3
18,29,1,2
4,3,3,1
4,1,4,1
1,1,1,3
4,3,4,1
4,3,1,1
18,23,1,2
1,1,1,3
18,26,2,2
1,1,1,3
18,28,2,2
4,21,16,0
18,29,2,2
18,27,1,2
18,25,2,2
18,27,1,2
18,25,2,2
18,24,1,2
8,15,26,0
18,28,2,2
4,2,1,1
8,20,38,0
4,1,4,1
5,1,1,1
1,1,1,3
18,27,2,2
18,24,2,2
1,1,1,3
4,1,3,1
18,24,2,2
1,1,1,3
4,21,32,0
4,2,3,1
5,4,3,1
5,20,16,0
1,1,1,3
9,14,18,0
7,17,29,0
18,26,2,2
18,23,1,2
5,1,2,1
1,1,1,3
7,12,24,0
5,21,23,0
5,23,26,0
4,1,3,1
4,1,3,1
5,3,3,1
9,14,23,0
1,1,1,3
18,23,1,2
1,1,1,3
1,1,1,3
4,1,3,1
5,2,4,1
5,1,4,1
5,16,32,0
18,20,2,2
18,27,2,2
8,16,12,0
5,19,23,0
18,28,1,2
18,23,1,2
4,2,1,1
5,2,2,1
4,3,3,1
18,27,2,2
5,1,4,1
18,28,2,2
18,24,1,2
9,12,14,0
1,1,1,3
1,1,1,3
5,4,1,1
18,21,1,2
5,23,21,0
4,23,35,0
6,18,28,0
8,21,15,0
4,19,13,0
4,1,4,1
5,3,1,1
6,15,38,0
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
4,3,3,1
7,15,22,0
18,26,1,2
1,1,1,3
9,21,33,0
1,1,1,3
1,1,1,3
5,2,1,1
18,25,1,2
5,14,23,0
18,22,2,2
1,1,1,3
4,4,4,1
4,23,28,0
5,4,3,1
4,1,3,1
8,22,23,0
7,18,36,0
7,21,21,0
5,18,10,0
6,21,23,0
1,1,1,3
18,26,1,2
18,21,1,2
1,1,1,3
8,15,23,0
18,25,2,2
5,20,25,0
8,17,33,0
18,24,1,2
1,1,1,3
1,1,1,3
4,4,1,1
4,13,31,0
18,28,2,2
1,1,1,3
1,1,1,3
18,27,1,2
18,26,1,2
4,13,30,0
1,1,1,3
1,1,1,3
1,1,1,3
5,3,3,1
1,1,1,3
1,1,1,3
18,22,1,2
6,15,39,0
1,1,1,3
18,29,1,2
4,3,3,1
4,1,2,1
4,4,1,1
4,4,2,1
6,19,18,0
7,16,25,0
5,4,3,1
18,23,1,2
4,2,1,1
18,22,1,2
1,1,1,3
6,13,21,0
8,16,31,0
5,4,3,1
6,17,33,0
4,4,4,1
18,27,1,2
18,26,1,2
5,4,3,1
4,14,33,0
18,26,1,2
6,17,20,0
18,29,2,2
18,22,1,2
1,1,1,3
6,16,37,0
1,1,1,3
5,2,2,1
4,3,4,1
5,1,3,1
18,22,1,2
18,29,2,2
1,1,1,3
1,1,1,3
18,20,2,2
6,23,11,0
18,24,1,2
1,1,1,3
18,20,2,2
5,2,3,1
1,1,1,3
18,25,1,2
9,13,13,0
4,4,3,1
1,1,1,3
1,1,1,3
5,2,4,1
4,1,1,1
18,24,1,2
5,19,24,0
5,4,2,1
5,1,1,1
6,21,28,0
18,29,2,2
18,25,2,2
8,20,37,0
4,2,2,1
18,22,2,2
5,18,17,0
18,22,1,2
4,3,1,1
1,1,1,3
9,20,20,0
5,2,2,1
4,3,4,1
18,20,1,2
1,1,1,3
18,28,1,2
4,2,3,1
5,3,2,1
5,2,1,1
5,2,3,1
18,26,1,2
18,20,1,2
1,1,1,3
5,4,3,1
9,14,28,0
5,17,19,0
1,1,1,3
1,1,1,3
1,1,1,3
5,2,1,1
1,1,1,3
5,3,1,1
18,23,1,2
9,19,11,0
18,22,2,2
9,16,28,0
1,1,1,3
5,2,2,1
18,28,1,2
4,1,2,1
6,17,29,0
18,26,2,2
4,1,3,1
4,1,4,1
7,14,25,0
4,4,4,1
1,1,1,3
5,2,1,1
1,1,1,3
6,23,22,0
18,25,2,2
6,20,25,0
4,1,4,1
18,23,1,2
4,1,2,1
18,29,2,2
5,3,4,1
1,1,1,3
4,3,3,1
4,2,2,1
1,1,1,3
9,14,32,0
1,1,1,3
1,1,1,3
8,15,22,0
1,1,1,3
18,22,1,2
5,4,2,1
18,22,1,2
18,22,2,2
5,2,4,1
1,1,1,3
18,29,2,2
1,1,1,3
18,20,2,2
18,29,1,2
9,15,22,0
1,1,1,3
1,1,1,3
6,22,25,0
4,3,3,1
8,12,28,0
4,2,1,1
5,18,11,0
1,1,1,3
18,23,1,2
4,4,1,1
5,14,20,0
18,25,2,2
9,13,30,0
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
5,1,1,1
18,25,2,2
5,4,1,1
18,29,2,2
5,4,3,1
4,1,2,1
1,1,1,3
4,2,1,1
18,23,2,2
8,23,39,0
8,19,39,0
5,2,4,1
6,15,20,0
1,1,1,3
4,18,36,0
1,1,1,3
5,1,2,1
4,23,36,0
6,19,38,0
5,13,25,0
1,1,1,3
4,2,4,1
18,27,2,2
4,4,1,1
1,1,1,3
9,12,34,0
4,13,30,0
1,1,1,3
1,1,1,3
5,1,2,1
18,22,2,2
5,3,2,1
6,21,38,0
1,1,1,3
18,24,1,2
18,21,2,2
18,20,2,2
5,3,1,1
8,14,23,0
4,3,3,1
6,18,24,0
1,1,1,3
4,16,22,0
18,25,2,2
18,23,2,2
18,28,1,2
5,3,1,1
1,1,1,3
18,25,2,2
5,4,1,1
5,1,1,1
18,22,1,2
4,4,4,1
18,20,2,2
5,22,19,0
4,2,2,1
18,25,1,2
1,1,1,3
1,1,1,3
18,29,1,2
18,24,2,2
1,1,1,3
18,21,1,2
1,1,1,3
1,1,1,3
5,2,2,1
4,3,3,1
7,14,13,0
5,3,3,1
1,1,1,3
1,1,1,3
6,20,23,0
5,1,1,1
1,1,1,3
5,21,34,0
1,1,1,3
1,1,1,3
4,1,3,1
4,1,1,1
18,27,2,2
5,3,1,1
18,23,2,2
1,1,1,3
5,21,32,0
1,1,1,3
5,2,3,1
18,23,2,2
5,15,17,0
18,22,2,2
1,1,1,3
1,1,1,3
1,1,1,3
4,2,4,1
4,14,25,0
9,16,34,0
1,1,1,3
5,23,35,0
4,1,3,1
18,25,2,2
1,1,1,3
4,4,4,1
5,1,4,1
1,1,1,3
1,1,1,3
5,2,4,1
18,27,1,2
5,1,2,1
1,1,1,3
1,1,1,3
18,28,1,2
4,1,1,1
1,1,1,3
18,23,2,2
1,1,1,3
6,13,25,0
18,24,2,2
18,29,2,2
8,18,38,0
5,4,4,1
18,22,2,2
9,19,13,0
18,29,2,2
7,14,28,0
4,2,2,1
1,1,1,3
18,24,1,2
6,20,11,0
8,15,14,0
18,24,2,2
18,29,2,2
4,16,25,0
5,2,2,1
1,1,1,3
18,20,1,2
18,26,2,2
18,21,1,2
5,2,2,1
18,25,1,2
18,26,2,2
18,20,2,2
5,4,3,1
18,29,2,2
8,21,32,0
18,28,2,2
7,19,29,0
18,27,1,2
1,1,1,3
1,1,1,3
5,3,2,1
5,3,2,1
7,17,23,0
1,1,1,3
18,24,2,2
4,1,1,1
5,1,4,1
9,18,20,0
1,1,1,3
7,21,23,0
4,2,3,1
7,16,30,0
1,1,1,3
9,12,37,0
1,1,1,3
5,3,4,1
1,1,1,3
9,12,12,0
5,2,3,1
4,2,2,1
18,28,2,2
1,1,1,3
18,23,1,2
9,14,10,0
1,1,1,3
1,1,1,3
4,4,4,1
6,16,20,0
1,1,1,3
1,1,1,3
4,15,24,0
4,1,1,1
1,1,1,3
18,23,2,2
1,1,1,3
8,22,18,0
1,1,1,3
1,1,1,3
9,21,35,0
18,23,2,2
18,22,2,2
5,4,3,1
4,3,4,1
5,15,24,0
1,1,1,3
5,3,4,1
7,13,28,0
8,22,10,0
18,20,1,2
6,22,37,0
5,4,3,1
4,4,1,1
18,21,2,2
1,1,1,3
1,1,1,3
5,14,22,0
1,1,1,3
1,1,1,3
4,1,4,1
